

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 17:52:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   830     0088  0830               	movf	?_adc_get_channel,w
   831     0089  0431               	iorwf	?_adc_get_channel+1,w
   832     008A  1D03               	btfss	3,2
   833     008B  288D               	goto	u171
   834     008C  288E               	goto	u170
   835     008D                     u171:
   836     008D  2898               	goto	l1004
   837     008E                     u170:
   838     008E                     l1002:
   839                           
   840                           ;Lab1.c: 77:                 adc_change_channel(1);
   841     008E  3001               	movlw	1
   842     008F  00B0               	movwf	adc_change_channel@channel
   843     0090  3000               	movlw	0
   844     0091  00B1               	movwf	adc_change_channel@channel+1
   845     0092  120A  118A  21CF  120A  118A  	fcall	_adc_change_channel
   846                           
   847                           ;Lab1.c: 78:             }
   848     0097  28A0               	goto	l1006
   849     0098                     l1004:
   850                           
   851                           ;Lab1.c: 80:                 adc_change_channel(0);
   852     0098  3000               	movlw	0
   853     0099  00B0               	movwf	adc_change_channel@channel
   854     009A  00B1               	movwf	adc_change_channel@channel+1
   855     009B  120A  118A  21CF  120A  118A  	fcall	_adc_change_channel
   856     00A0                     l1006:
   857                           
   858                           ;Lab1.c: 82:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   859     00A0  3020               	movlw	32
   860     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   861     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   862     00A3  00B5               	movwf	??_main
   863     00A4                     u227:
   864     00A4  0BB5               	decfsz	??_main,f
   865     00A5  28A4               	goto	u227
   866     00A6  0000               	nop
   867     00A7                     l1008:
   868                           
   869                           ;Lab1.c: 83:                 ADCON0bits.GO = 1;
   870     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   871     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   872     00A9  149F               	bsf	31,1	;volatile
   873     00AA                     l1010:
   874                           
   875                           ;Lab1.c: 86:         if(numero > cont){
   876     00AA  083A               	movf	_numero+1,w
   877     00AB  0238               	subwf	_cont+1,w
   878     00AC  1D03               	skipz
   879     00AD  28B0               	goto	u185
   880     00AE  0839               	movf	_numero,w
   881     00AF  0237               	subwf	_cont,w
   882     00B0                     u185:
   883     00B0  1803               	skipnc
   884     00B1  28B3               	goto	u181
   885     00B2  28B4               	goto	u180
   886     00B3                     u181:
   887     00B3  28B6               	goto	l75
   888     00B4                     u180:
   889     00B4                     l1012:
   890                           
   891                           ;Lab1.c: 87:             PORTBbits.RB7=1;
   892     00B4  1786               	bsf	6,7	;volatile
   893                           
   894                           ;Lab1.c: 88:         }else
   895     00B5  2836               	goto	l982
   896     00B6                     l75:
   897                           
   898                           ;Lab1.c: 89:             PORTBbits.RB7 =0;
   899     00B6  1386               	bcf	6,7	;volatile
   900     00B7  2836               	goto	l982
   901     00B8  120A  118A  280C   	ljmp	start
   902     00BB                     __end_of_main:
   903                           
   904                           	psect	text1
   905     010D                     __ptext1:	
   906 ;; *************** function _setup *****************
   907 ;; Defined at:
   908 ;;		line 94 in file "Lab1.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         0       0       0       0       0
   926 ;;Total ram usage:        0 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; Hardware stack levels required when called: 3
   929 ;; This function calls:
   930 ;;		_adc_init
   931 ;;		_ioc_init
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     010D                     _setup:	
   938                           ;psect for function _setup
   939                           
   940     010D                     l900:	
   941                           ;incstack = 0
   942                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   943                           
   944                           
   945                           ;Lab1.c: 96:     ANSEL = 0b00000011;
   946     010D  3003               	movlw	3
   947     010E  1683               	bsf	3,5	;RP0=1, select bank3
   948     010F  1703               	bsf	3,6	;RP1=1, select bank3
   949     0110  0088               	movwf	8	;volatile
   950     0111                     l902:
   951                           
   952                           ;Lab1.c: 97:     ANSELH = 0;
   953     0111  0189               	clrf	9	;volatile
   954     0112                     l904:
   955                           
   956                           ;Lab1.c: 98:     TRISE = 0;
   957     0112  1683               	bsf	3,5	;RP0=1, select bank1
   958     0113  1303               	bcf	3,6	;RP1=0, select bank1
   959     0114  0189               	clrf	9	;volatile
   960     0115                     l906:
   961                           
   962                           ;Lab1.c: 99:     TRISD = 0x00;
   963     0115  0188               	clrf	8	;volatile
   964     0116                     l908:
   965                           
   966                           ;Lab1.c: 100:     PORTD = 0;
   967     0116  1283               	bcf	3,5	;RP0=0, select bank0
   968     0117  1303               	bcf	3,6	;RP1=0, select bank0
   969     0118  0188               	clrf	8	;volatile
   970                           
   971                           ;Lab1.c: 101:     TRISA = 0XFF;
   972     0119  30FF               	movlw	255
   973     011A  1683               	bsf	3,5	;RP0=1, select bank1
   974     011B  1303               	bcf	3,6	;RP1=0, select bank1
   975     011C  0085               	movwf	5	;volatile
   976     011D                     l910:
   977                           
   978                           ;Lab1.c: 102:     PORTA = 0;
   979     011D  1283               	bcf	3,5	;RP0=0, select bank0
   980     011E  1303               	bcf	3,6	;RP1=0, select bank0
   981     011F  0185               	clrf	5	;volatile
   982     0120                     l912:
   983                           
   984                           ;Lab1.c: 103:     ioc_init(0x7F);
   985     0120  307F               	movlw	127
   986     0121  120A  118A  2168  120A  118A  	fcall	_ioc_init
   987     0126                     l914:
   988                           
   989                           ;Lab1.c: 104:     TRISC =0x00;
   990     0126  1683               	bsf	3,5	;RP0=1, select bank1
   991     0127  1303               	bcf	3,6	;RP1=0, select bank1
   992     0128  0187               	clrf	7	;volatile
   993     0129                     l916:
   994                           
   995                           ;Lab1.c: 105:     PORTC = 0;
   996     0129  1283               	bcf	3,5	;RP0=0, select bank0
   997     012A  1303               	bcf	3,6	;RP1=0, select bank0
   998     012B  0187               	clrf	7	;volatile
   999     012C                     l918:
  1000                           
  1001                           ;Lab1.c: 107:     adc_init(0);
  1002     012C  3000               	movlw	0
  1003     012D  00B0               	movwf	adc_init@channel
  1004     012E  00B1               	movwf	adc_init@channel+1
  1005     012F  120A  118A  2141  120A  118A  	fcall	_adc_init
  1006     0134                     l920:
  1007                           
  1008                           ;Lab1.c: 110:     TRISDbits.TRISD0 = 0;
  1009     0134  1683               	bsf	3,5	;RP0=1, select bank1
  1010     0135  1303               	bcf	3,6	;RP1=0, select bank1
  1011     0136  1008               	bcf	8,0	;volatile
  1012     0137                     l922:
  1013                           
  1014                           ;Lab1.c: 111:     TRISDbits.TRISD1 = 0;
  1015     0137  1088               	bcf	8,1	;volatile
  1016     0138                     l924:
  1017                           
  1018                           ;Lab1.c: 112:     TRISDbits.TRISD2 = 0;
  1019     0138  1108               	bcf	8,2	;volatile
  1020     0139                     l926:
  1021                           
  1022                           ;Lab1.c: 113:     TRISDbits.TRISD3 = 0;
  1023     0139  1188               	bcf	8,3	;volatile
  1024     013A                     l928:
  1025                           
  1026                           ;Lab1.c: 116:     OSCCONbits.IRCF2 = 1;
  1027     013A  170F               	bsf	15,6	;volatile
  1028     013B                     l930:
  1029                           
  1030                           ;Lab1.c: 117:     OSCCONbits.IRCF1 = 1;
  1031     013B  168F               	bsf	15,5	;volatile
  1032     013C                     l932:
  1033                           
  1034                           ;Lab1.c: 118:     OSCCONbits.IRCF0 = 0;
  1035     013C  120F               	bcf	15,4	;volatile
  1036     013D                     l934:
  1037                           
  1038                           ;Lab1.c: 119:     OSCCONbits.SCS = 1;
  1039     013D  140F               	bsf	15,0	;volatile
  1040     013E                     l936:
  1041                           
  1042                           ;Lab1.c: 128:     INTCONbits.PEIE = 1;
  1043     013E  170B               	bsf	11,6	;volatile
  1044     013F                     l938:
  1045                           
  1046                           ;Lab1.c: 129:     INTCONbits.GIE = 1;
  1047     013F  178B               	bsf	11,7	;volatile
  1048     0140                     l82:
  1049     0140  0008               	return
  1050     0141                     __end_of_setup:
  1051                           
  1052                           	psect	text2
  1053     0168                     __ptext2:	
  1054 ;; *************** function _ioc_init *****************
  1055 ;; Defined at:
  1056 ;;		line 13 in file "IOCB.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  pin             1    wreg     unsigned char 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  pin             1    0[BANK0 ] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  2   40[None  ] int 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       1       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       1       0       0       0
  1074 ;;Total ram usage:        1 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 2
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_setup
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     0168                     _ioc_init:	
  1085                           ;psect for function _ioc_init
  1086                           
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _ioc_init: [wreg+status,2]
  1090                           ;ioc_init@pin stored from wreg
  1091     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1092     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1093     016A  00B0               	movwf	ioc_init@pin
  1094     016B                     l866:
  1095                           
  1096                           ;IOCB.c: 14:     TRISB = pin;
  1097     016B  0830               	movf	ioc_init@pin,w
  1098     016C  1683               	bsf	3,5	;RP0=1, select bank1
  1099     016D  1303               	bcf	3,6	;RP1=0, select bank1
  1100     016E  0086               	movwf	6	;volatile
  1101                           
  1102                           ;IOCB.c: 15:     WPUB = pin;
  1103     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0170  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0171  0830               	movf	ioc_init@pin,w
  1106     0172  1683               	bsf	3,5	;RP0=1, select bank1
  1107     0173  1303               	bcf	3,6	;RP1=0, select bank1
  1108     0174  0095               	movwf	21	;volatile
  1109                           
  1110                           ;IOCB.c: 16:     IOCB = pin;
  1111     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0177  0830               	movf	ioc_init@pin,w
  1114     0178  1683               	bsf	3,5	;RP0=1, select bank1
  1115     0179  1303               	bcf	3,6	;RP1=0, select bank1
  1116     017A  0096               	movwf	22	;volatile
  1117     017B                     l868:
  1118                           
  1119                           ;IOCB.c: 17:     PORTB=0;
  1120     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1121     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1122     017D  0186               	clrf	6	;volatile
  1123     017E                     l870:
  1124                           
  1125                           ;IOCB.c: 18:     OPTION_REGbits.nRBPU=0;
  1126     017E  1683               	bsf	3,5	;RP0=1, select bank1
  1127     017F  1303               	bcf	3,6	;RP1=0, select bank1
  1128     0180  1381               	bcf	1,7	;volatile
  1129     0181                     l872:
  1130                           
  1131                           ;IOCB.c: 19:     INTCONbits.RBIE=1;
  1132     0181  158B               	bsf	11,3	;volatile
  1133     0182                     l874:
  1134                           
  1135                           ;IOCB.c: 20:     INTCONbits.RBIF=0;
  1136     0182  100B               	bcf	11,0	;volatile
  1137     0183                     l97:
  1138     0183  0008               	return
  1139     0184                     __end_of_ioc_init:
  1140                           
  1141                           	psect	text3
  1142     0141                     __ptext3:	
  1143 ;; *************** function _adc_init *****************
  1144 ;; Defined at:
  1145 ;;		line 14 in file "ADC.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  channel         2    0[BANK0 ] int 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  2    0[BANK0 ] int 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       2       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          0       1       0       0       0
  1162 ;;      Totals:         0       3       0       0       0
  1163 ;;Total ram usage:        3 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 2
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_setup
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173     0141                     _adc_init:	
  1174                           ;psect for function _adc_init
  1175                           
  1176     0141                     l876:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1179                           
  1180                           
  1181                           ;ADC.c: 17:     ADCON0bits.ADCS = 0b01;
  1182     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1183     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1184     0143  081F               	movf	31,w	;volatile
  1185     0144  393F               	andlw	-193
  1186     0145  3840               	iorlw	64
  1187     0146  009F               	movwf	31	;volatile
  1188     0147                     l878:
  1189                           
  1190                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  1191     0147  1683               	bsf	3,5	;RP0=1, select bank1
  1192     0148  1303               	bcf	3,6	;RP1=0, select bank1
  1193     0149  121F               	bcf	31,4	;volatile
  1194     014A                     l880:
  1195                           
  1196                           ;ADC.c: 19:     ADCON1bits.VCFG1 = 0;
  1197     014A  129F               	bcf	31,5	;volatile
  1198                           
  1199                           ;ADC.c: 20:     ADCON0bits.CHS = channel;
  1200     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1201     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1202     014D  0830               	movf	adc_init@channel,w
  1203     014E  00B2               	movwf	??_adc_init
  1204     014F  0DB2               	rlf	??_adc_init,f
  1205     0150  0DB2               	rlf	??_adc_init,f
  1206     0151  081F               	movf	31,w	;volatile
  1207     0152  0632               	xorwf	??_adc_init,w
  1208     0153  39C3               	andlw	-61
  1209     0154  0632               	xorwf	??_adc_init,w
  1210     0155  009F               	movwf	31	;volatile
  1211     0156                     l882:
  1212                           
  1213                           ;ADC.c: 21:     ADCON1bits.ADFM = 0;
  1214     0156  1683               	bsf	3,5	;RP0=1, select bank1
  1215     0157  1303               	bcf	3,6	;RP1=0, select bank1
  1216     0158  139F               	bcf	31,7	;volatile
  1217     0159                     l884:
  1218                           
  1219                           ;ADC.c: 22:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1220     0159  300F               	movlw	15
  1221     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1222     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1223     015C  00B2               	movwf	??_adc_init
  1224     015D                     u237:
  1225     015D  0BB2               	decfsz	??_adc_init,f
  1226     015E  295D               	goto	u237
  1227     015F  2960               	nop2
  1228     0160                     l886:
  1229                           
  1230                           ;ADC.c: 23:     ADCON0bits.ADON = 1;
  1231     0160  1283               	bcf	3,5	;RP0=0, select bank0
  1232     0161  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0162  141F               	bsf	31,0	;volatile
  1234     0163                     l888:
  1235                           
  1236                           ;ADC.c: 24:     PIR1bits.ADIF = 0;
  1237     0163  130C               	bcf	12,6	;volatile
  1238     0164                     l890:
  1239                           
  1240                           ;ADC.c: 25:     PIE1bits.ADIE = 1;
  1241     0164  1683               	bsf	3,5	;RP0=1, select bank1
  1242     0165  1303               	bcf	3,6	;RP1=0, select bank1
  1243     0166  170C               	bsf	12,6	;volatile
  1244     0167                     l112:
  1245     0167  0008               	return
  1246     0168                     __end_of_adc_init:
  1247                           
  1248                           	psect	text4
  1249     01A7                     __ptext4:	
  1250 ;; *************** function _disp_array *****************
  1251 ;; Defined at:
  1252 ;;		line 33 in file "display.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  posicion        2    0[BANK0 ] int 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  2    0[BANK0 ] int 
  1259 ;; Registers used:
  1260 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       2       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       2       0       0       0
  1269 ;;      Totals:         0       4       0       0       0
  1270 ;;Total ram usage:        4 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; Hardware stack levels required when called: 2
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280     01A7                     _disp_array:	
  1281                           ;psect for function _disp_array
  1282                           
  1283     01A7                     l940:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _disp_array: [wreg-fsr0h+status,2+status,0]
  1286                           
  1287                           
  1288                           ;display.c: 34:     return display[posicion];
  1289     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1290     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1291     01A9  0830               	movf	disp_array@posicion,w
  1292     01AA  3E20               	addlw	(low (_display| 0))& (0+255)
  1293     01AB  0084               	movwf	4
  1294     01AC  1383               	bcf	3,7	;select IRP bank0
  1295     01AD  0800               	movf	0,w
  1296     01AE  00B2               	movwf	??_disp_array
  1297     01AF  01B3               	clrf	??_disp_array+1
  1298     01B0  0832               	movf	??_disp_array,w
  1299     01B1  00B0               	movwf	?_disp_array
  1300     01B2  0833               	movf	??_disp_array+1,w
  1301     01B3  00B1               	movwf	?_disp_array+1
  1302     01B4                     l126:
  1303     01B4  0008               	return
  1304     01B5                     __end_of_disp_array:
  1305                           
  1306                           	psect	text5
  1307     01B5                     __ptext5:	
  1308 ;; *************** function _adc_get_channel *****************
  1309 ;; Defined at:
  1310 ;;		line 39 in file "ADC.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  2    0[BANK0 ] int 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       2       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          0       3       0       0       0
  1327 ;;      Totals:         0       5       0       0       0
  1328 ;;Total ram usage:        5 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; Hardware stack levels required when called: 2
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     01B5                     _adc_get_channel:	
  1339                           ;psect for function _adc_get_channel
  1340                           
  1341     01B5                     l892:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1344                           
  1345                           
  1346                           ;ADC.c: 41:     return ADCON0bits.CHS;
  1347     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1348     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1349     01B7  0C1F               	rrf	31,w	;volatile
  1350     01B8  00B2               	movwf	??_adc_get_channel
  1351     01B9  0C32               	rrf	??_adc_get_channel,w
  1352     01BA  390F               	andlw	15
  1353     01BB  00B3               	movwf	??_adc_get_channel+1
  1354     01BC  01B4               	clrf	??_adc_get_channel+2
  1355     01BD  0833               	movf	??_adc_get_channel+1,w
  1356     01BE  00B0               	movwf	?_adc_get_channel
  1357     01BF  0834               	movf	??_adc_get_channel+2,w
  1358     01C0  00B1               	movwf	?_adc_get_channel+1
  1359     01C1                     l121:
  1360     01C1  0008               	return
  1361     01C2                     __end_of_adc_get_channel:
  1362                           
  1363                           	psect	text6
  1364     01CF                     __ptext6:	
  1365 ;; *************** function _adc_change_channel *****************
  1366 ;; Defined at:
  1367 ;;		line 33 in file "ADC.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  channel         2    0[BANK0 ] int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  2    0[BANK0 ] int 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       2       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       1       0       0       0
  1384 ;;      Totals:         0       3       0       0       0
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 2
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     01CF                     _adc_change_channel:	
  1396                           ;psect for function _adc_change_channel
  1397                           
  1398     01CF                     l944:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  1401                           
  1402                           
  1403                           ;ADC.c: 35:     ADCON0bits.CHS = channel;
  1404     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1405     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1406     01D1  0830               	movf	adc_change_channel@channel,w
  1407     01D2  00B2               	movwf	??_adc_change_channel
  1408     01D3  0DB2               	rlf	??_adc_change_channel,f
  1409     01D4  0DB2               	rlf	??_adc_change_channel,f
  1410     01D5  081F               	movf	31,w	;volatile
  1411     01D6  0632               	xorwf	??_adc_change_channel,w
  1412     01D7  39C3               	andlw	-61
  1413     01D8  0632               	xorwf	??_adc_change_channel,w
  1414     01D9  009F               	movwf	31	;volatile
  1415     01DA                     l118:
  1416     01DA  0008               	return
  1417     01DB                     __end_of_adc_change_channel:
  1418                           
  1419                           	psect	text7
  1420     00BB                     __ptext7:	
  1421 ;; *************** function _isr *****************
  1422 ;; Defined at:
  1423 ;;		line 27 in file "Lab1.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          3       0       0       0       0
  1440 ;;      Totals:         3       0       0       0       0
  1441 ;;Total ram usage:        3 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 1
  1444 ;; This function calls:
  1445 ;;		_adc_read
  1446 ;;		i1_adc_get_channel
  1447 ;; This function is called by:
  1448 ;;		Interrupt level 1
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452     00BB                     _isr:	
  1453                           ;psect for function _isr
  1454                           
  1455     00BB                     i1l950:
  1456                           
  1457                           ;Lab1.c: 29:      if (INTCONbits.RBIF){
  1458     00BB  1C0B               	btfss	11,0	;volatile
  1459     00BC  28BE               	goto	u10_21
  1460     00BD  28BF               	goto	u10_20
  1461     00BE                     u10_21:
  1462     00BE  28DD               	goto	i1l964
  1463     00BF                     u10_20:
  1464     00BF                     i1l952:
  1465                           
  1466                           ;Lab1.c: 31:         if (PORTBbits.RB0==0){
  1467     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1468     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1469     00C1  1806               	btfsc	6,0	;volatile
  1470     00C2  28C4               	goto	u11_21
  1471     00C3  28C5               	goto	u11_20
  1472     00C4                     u11_21:
  1473     00C4  28D0               	goto	i1l60
  1474     00C5                     u11_20:
  1475     00C5                     i1l954:
  1476                           
  1477                           ;Lab1.c: 32:             PORTD++;
  1478     00C5  3001               	movlw	1
  1479     00C6  00F5               	movwf	??_isr
  1480     00C7  0875               	movf	??_isr,w
  1481     00C8  0788               	addwf	8,f	;volatile
  1482     00C9                     i1l956:
  1483                           
  1484                           ;Lab1.c: 33:             cont ++;
  1485     00C9  3001               	movlw	1
  1486     00CA  07B7               	addwf	_cont,f
  1487     00CB  1803               	skipnc
  1488     00CC  0AB8               	incf	_cont+1,f
  1489     00CD  3000               	movlw	0
  1490     00CE  07B8               	addwf	_cont+1,f
  1491                           
  1492                           ;Lab1.c: 34:         }
  1493     00CF  28DC               	goto	i1l962
  1494     00D0                     i1l60:	
  1495                           ;Lab1.c: 36:         else if (PORTBbits.RB1 ==0){
  1496                           
  1497     00D0  1886               	btfsc	6,1	;volatile
  1498     00D1  28D3               	goto	u12_21
  1499     00D2  28D4               	goto	u12_20
  1500     00D3                     u12_21:
  1501     00D3  28DC               	goto	i1l962
  1502     00D4                     u12_20:
  1503     00D4                     i1l958:
  1504                           
